
🧪 Starting agenthub Test Suite
🛡️  Test data isolation enabled
INFO     fastmcp.task_management.infrastructure.database.database_source_manager:database_source_manager.py:260 DatabaseSourceManager singleton cleared
INFO     fastmcp.task_management.infrastructure.database.database_initializer:database_initializer.py:91 📦 Using SQLite database for test execution
INFO     fastmcp.task_management.infrastructure.database.database_source_manager:database_source_manager.py:73 Detected TEST mode (pytest)
INFO     fastmcp.task_management.infrastructure.database.database_source_manager:database_source_manager.py:128 Database path set from MCP_DB_PATH: /home/daihu/__projects__/4genthub/agenthub_main/src/database/data/agenthub_shared_test.db
INFO     fastmcp.task_management.infrastructure.database.database_initializer:database_initializer.py:110 Initializing database: /home/daihu/__projects__/4genthub/agenthub_main/src/database/data/agenthub_shared_test.db
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:200 📦 SQLite mode enabled for development/testing
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:218 Database type: sqlite
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:312 📦 Using SQLite database: /home/daihu/__projects__/4genthub/agenthub_main/data/agenthub.db
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:91 ✅ SQLite datetime adapters registered for Python 3.12+ compatibility
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:350 📦 Creating SQLite engine for test execution
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:368 ✅ SQLite engine created for tests
ERROR    fastmcp.task_management.infrastructure.database.connection_retry:connection_retry.py:132 Non-retryable error or max retries reached in _test_connection: (sqlite3.OperationalError) unable to open database file
(Background on this error at: https://sqlalche.me/e/20/e3q8)
ERROR    fastmcp.task_management.infrastructure.database.database_config:database_config.py:494 ❌ CRITICAL: Failed to initialize database: (sqlite3.OperationalError) unable to open database file
(Background on this error at: https://sqlalche.me/e/20/e3q8)
ERROR    fastmcp.task_management.infrastructure.database.database_config:database_config.py:495 Database configuration that failed:
ERROR    fastmcp.task_management.infrastructure.database.database_config:database_config.py:496   DATABASE_TYPE: sqlite
ERROR    fastmcp.task_management.infrastructure.database.database_config:database_config.py:497   DATABASE_HOST: localhost
ERROR    fastmcp.task_management.infrastructure.database.database_config:database_config.py:498   DATABASE_NAME: agenthub
ERROR    fastmcp.task_management.infrastructure.database.database_config:database_config.py:499 Server MUST stop - no fallback allowed!
ERROR    fastmcp.task_management.infrastructure.database.database_config:database_config.py:589 ❌ CRITICAL: Failed to initialize database configuration: (sqlite3.OperationalError) unable to open database file
(Background on this error at: https://sqlalche.me/e/20/e3q8)
ERROR    fastmcp.task_management.infrastructure.database.database_config:database_config.py:590 NO FALLBACK ALLOWED - Server must stop!
ERROR    fastmcp.task_management.infrastructure.database.database_config:database_config.py:591 Check your DATABASE_TYPE and connection settings in .env or .env.dev
_ ERROR at setup of TestTaskAPIContractAssigneeFormat.test_task_assignees_have_at_prefix _
E   sqlite3.OperationalError: unable to open database file

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (sqlite3.OperationalError) unable to open database file
    (Background on this error at: https://sqlalche.me/e/20/e3q8)

During handling of the above exception, another exception occurred:
E   SystemExit: 1
---------------------------- Captured stdout setup -----------------------------
2025-10-28 03:15:23,568 - fastmcp.task_management.infrastructure.database.database_source_manager - INFO - DatabaseSourceManager singleton cleared

🚀 Creating shared test database (session scope): /home/daihu/__projects__/4genthub/agenthub_main/src/database/data/agenthub_shared_test.db
2025-10-28 03:15:23,568 - fastmcp.task_management.infrastructure.database.database_initializer - INFO - 📦 Using SQLite database for test execution
2025-10-28 03:15:23,568 - fastmcp.task_management.infrastructure.database.database_source_manager - INFO - Detected TEST mode (pytest)
2025-10-28 03:15:23,568 - fastmcp.task_management.infrastructure.database.database_source_manager - INFO - Database path set from MCP_DB_PATH: /home/daihu/__projects__/4genthub/agenthub_main/src/database/data/agenthub_shared_test.db
2025-10-28 03:15:23,568 - fastmcp.task_management.infrastructure.database.database_initializer - INFO - Initializing database: /home/daihu/__projects__/4genthub/agenthub_main/src/database/data/agenthub_shared_test.db
2025-10-28 03:15:23,568 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 SQLite mode enabled for development/testing
2025-10-28 03:15:23,568 - fastmcp.task_management.infrastructure.database.database_config - INFO - Database type: sqlite
2025-10-28 03:15:23,568 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 Using SQLite database: /home/daihu/__projects__/4genthub/agenthub_main/data/agenthub.db
2025-10-28 03:15:23,568 - fastmcp.task_management.infrastructure.database.database_config - INFO - ✅ SQLite datetime adapters registered for Python 3.12+ compatibility
2025-10-28 03:15:23,568 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 Creating SQLite engine for test execution
2025-10-28 03:15:23,569 - fastmcp.task_management.infrastructure.database.database_config - INFO - ✅ SQLite engine created for tests
2025-10-28 03:15:23,569 - fastmcp.task_management.infrastructure.database.connection_retry - ERROR - Non-retryable error or max retries reached in _test_connection: (sqlite3.OperationalError) unable to open database file
(Background on this error at: https://sqlalche.me/e/20/e3q8)
2025-10-28 03:15:23,569 - fastmcp.task_management.infrastructure.database.database_config - ERROR - ❌ CRITICAL: Failed to initialize database: (sqlite3.OperationalError) unable to open database file
(Background on this error at: https://sqlalche.me/e/20/e3q8)
2025-10-28 03:15:23,569 - fastmcp.task_management.infrastructure.database.database_config - ERROR - Database configuration that failed:
2025-10-28 03:15:23,569 - fastmcp.task_management.infrastructure.database.database_config - ERROR -   DATABASE_TYPE: sqlite
2025-10-28 03:15:23,569 - fastmcp.task_management.infrastructure.database.database_config - ERROR -   DATABASE_HOST: localhost
2025-10-28 03:15:23,569 - fastmcp.task_management.infrastructure.database.database_config - ERROR -   DATABASE_NAME: agenthub
2025-10-28 03:15:23,569 - fastmcp.task_management.infrastructure.database.database_config - ERROR - Server MUST stop - no fallback allowed!
2025-10-28 03:15:23,569 - fastmcp.task_management.infrastructure.database.database_config - ERROR - ❌ CRITICAL: Failed to initialize database configuration: (sqlite3.OperationalError) unable to open database file
(Background on this error at: https://sqlalche.me/e/20/e3q8)
2025-10-28 03:15:23,569 - fastmcp.task_management.infrastructure.database.database_config - ERROR - NO FALLBACK ALLOWED - Server must stop!
2025-10-28 03:15:23,569 - fastmcp.task_management.infrastructure.database.database_config - ERROR - Check your DATABASE_TYPE and connection settings in .env or .env.dev
------------------------------ Captured log setup ------------------------------
INFO     fastmcp.task_management.infrastructure.database.database_source_manager:database_source_manager.py:260 DatabaseSourceManager singleton cleared
INFO     fastmcp.task_management.infrastructure.database.database_initializer:database_initializer.py:91 📦 Using SQLite database for test execution
INFO     fastmcp.task_management.infrastructure.database.database_source_manager:database_source_manager.py:73 Detected TEST mode (pytest)
INFO     fastmcp.task_management.infrastructure.database.database_source_manager:database_source_manager.py:128 Database path set from MCP_DB_PATH: /home/daihu/__projects__/4genthub/agenthub_main/src/database/data/agenthub_shared_test.db
INFO     fastmcp.task_management.infrastructure.database.database_initializer:database_initializer.py:110 Initializing database: /home/daihu/__projects__/4genthub/agenthub_main/src/database/data/agenthub_shared_test.db
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:200 📦 SQLite mode enabled for development/testing
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:218 Database type: sqlite
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:312 📦 Using SQLite database: /home/daihu/__projects__/4genthub/agenthub_main/data/agenthub.db
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:91 ✅ SQLite datetime adapters registered for Python 3.12+ compatibility
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:350 📦 Creating SQLite engine for test execution
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:368 ✅ SQLite engine created for tests
ERROR    fastmcp.task_management.infrastructure.database.connection_retry:connection_retry.py:132 Non-retryable error or max retries reached in _test_connection: (sqlite3.OperationalError) unable to open database file
(Background on this error at: https://sqlalche.me/e/20/e3q8)
ERROR    fastmcp.task_management.infrastructure.database.database_config:database_config.py:494 ❌ CRITICAL: Failed to initialize database: (sqlite3.OperationalError) unable to open database file
(Background on this error at: https://sqlalche.me/e/20/e3q8)
ERROR    fastmcp.task_management.infrastructure.database.database_config:database_config.py:495 Database configuration that failed:
ERROR    fastmcp.task_management.infrastructure.database.database_config:database_config.py:496   DATABASE_TYPE: sqlite
ERROR    fastmcp.task_management.infrastructure.database.database_config:database_config.py:497   DATABASE_HOST: localhost
